"filename", "language", "TypeScript", "Markdown", "JSON with Comments", "TypeScript JSX", "JavaScript JSX", "JavaScript", "Prisma", "JSON", "SCSS", "CSS", "Properties", "comment", "blank", "total"
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 5, 11
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\.eslintrc.json", "JSON with Comments", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\README.md", "Markdown", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\cgu\page.tsx", "TypeScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\dynamic-site\page.tsx", "TypeScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\remake-site\page.tsx", "TypeScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\static-site\components\Hero.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 3, 37
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\static-site\components\RoadMap.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\static-site\components\Video.tsx", "TypeScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\learn-more\static-site\page.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\login\page.tsx", "TypeScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\projects\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\projects\components\Filter.tsx", "TypeScript JSX", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 7, 15, 127
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\projects\components\Hero.tsx", "TypeScript JSX", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 2, 35
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\projects\components\cardProject.tsx", "TypeScript JSX", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\projects\page.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\Hero.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 2, 30
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\Prices.tsx", "TypeScript JSX", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\PricesCard.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\Steps.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\Technos.tsx", "TypeScript JSX", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\TechnosCard.tsx", "TypeScript JSX", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\Waranty.tsx", "TypeScript JSX", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\page.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 2, 7, 41
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\components\Filter.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\components\Hero.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 3, 26
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\components\cardProject.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\layout.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 4, 22
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\page.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\loading.tsx", "TypeScript JSX", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\not-found.tsx", "TypeScript JSX", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\page.tsx", "TypeScript JSX", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 5, 53
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\style\commons\_components.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 8, 49
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\style\commons\_polices.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\style\global.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 10, 13, 91
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\style\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 12, 89
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\style\style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 17
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\Spacing.tsx", "TypeScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\commons\CommonHero.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\footer\Footer.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\footer\components\FooterNetworks.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\footer\components\LegalAndContact.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\header\Header.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 2, 20
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\header\components\ComputerLinks.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\header\components\ComputerNetworks.tsx", "TypeScript JSX", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 21, 7, 87
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\header\components\MenuSmartphone.tsx", "TypeScript JSX", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 5, 61
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\header\components\ToggleTheme.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\hero\Hero.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\portfolio\Portfolio.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\portfolio\components\PageCard.tsx", "TypeScript JSX", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 3, 4, 87
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\skills\Skills.tsx", "TypeScript JSX", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\skills\components\SkillCard.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\tools\Tools.tsx", "TypeScript JSX", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\tools\components\ToolCard.tsx", "TypeScript JSX", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\tools\components\ToolDetails.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\accordion.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 9, 59
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 15, 142
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\alert.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\avatar.tsx", "TypeScript JSX", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\badge.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\button.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\card.tsx", "TypeScript JSX", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 9, 80
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\carousel.tsx", "TypeScript JSX", 0, 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 32, 266
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\dialog.tsx", "TypeScript JSX", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 14, 123
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 19, 201
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\form.tsx", "TypeScript JSX", 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 25, 177
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\hover-card.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\input.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\label.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\menubar.tsx", "TypeScript JSX", 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 20, 237
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 12, 129
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\select.tsx", "TypeScript JSX", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 15, 161
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\separator.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\sheet.tsx", "TypeScript JSX", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 16, 141
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\slider.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\sonner.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\textarea.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\title\Title.tsx", "TypeScript JSX", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\learn-more\static-site.tsx", "TypeScript JSX", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 1, 2, 95
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\navlinks.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\portfolioList.tsx", "TypeScript JSX", 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 2, 2, 154
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\priceList.tsx", "TypeScript JSX", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 1, 2, 63
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\projects\langagesToChose.tsx", "TypeScript JSX", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 2, 47
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\projects\projects.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 2, 140
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\skillsList.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 3, 37
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\socialLinks.tsx", "TypeScript JSX", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 7, 3, 47
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\stepsList.tsx", "TypeScript JSX", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 1, 4, 106
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\toolsList.tsx", "TypeScript JSX", 0, 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 2, 2, 254
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\usedTechnos.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\warantyList.tsx", "TypeScript JSX", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 1, 4, 99
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\helpers\capitalize.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\helpers\customTypes.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 54
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\helpers\customTypesProjects.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 19
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\hooks\useArticles.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\hooks\useShares.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\lib\connect.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\lib\utils.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\next.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 1, 17
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 6573, 0, 0, 0, 0, 1, 6574
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 1, 65
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 2, 9
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 4, 16
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\providers\query-provider.jsx", "JavaScript JSX", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\providers\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\store\ToolsStore.tsx", "TypeScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\tailwind.config.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 84
"c:\xampp\htdocs\Compagnon de Code\c_de_c_front\tsconfig.json", "JSON with Comments", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 208, 69, 29, 4118, 8, 21, 8, 6654, 79, 145, 1, 221, 633, 12194